2025-12-08 18:04:51.257 RedLemon[19331:167591] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 18:04:51.257 RedLemon[19331:167591] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 18:04:51.334 RedLemon[19331:167705] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:04:51.334 RedLemon[19331:167591] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 18:04:51.416 RedLemon[19331:167591] ✅ Playback state reset complete - starting in browse view
2025-12-08 18:04:51.416 RedLemon[19331:167591] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 18:04:51.416 RedLemon[19331:167591] 🧪 Testing Profile: debug
2025-12-08 18:04:51.416 RedLemon[19331:167705] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:04:51.416 RedLemon[19331:167591] ✅ Keychain: Found stored username: ursinho
2025-12-08 18:04:51.416 RedLemon[19331:167591] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 18:04:51.416 RedLemon[19331:167705] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 18:04:51.692 RedLemon[19331:167687] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 18:04:51.697 RedLemon[19331:167687] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 18:04:51.697 RedLemon[19331:167687] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:04:51.697 RedLemon[19331:167591] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:04:51.761 RedLemon[19331:167591] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:04:51.761 RedLemon[19331:167591] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:04:51.761 RedLemon[19331:167591] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:04:51.761 RedLemon[19331:167591] 🚀 RedLemon: Starting HTTP server...
2025-12-08 18:04:51.762 RedLemon[19331:167591] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 18:04:51.778 RedLemon[19331:167591] ✅ RedLemon: HTTPServer instance created
2025-12-08 18:04:51.778 RedLemon[19331:167687] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1334.3329999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
⚡ Gentle speed sync: 0.99x to fix 623ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1334.3329999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1334.8329999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1335.292,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
⚡ Gentle speed sync: 0.99x to fix 584ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1335.292,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1335.5839999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1335.5839999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
⚡ Gentle speed sync: 0.99x to fix 641ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1336.085,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1336.085,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1336.585,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
⚡ Gentle speed sync: 0.99x to fix 827ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1336.585,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1337.086,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
⚡ Gentle speed sync: 0.99x to fix 925ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1337.086,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1337.586,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1337.836,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
⚡ Gentle speed sync: 0.99x to fix 874ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1337.836,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1338.337,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1338.337,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
⚡ Gentle speed sync: 0.99x to fix 776ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1338.837,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1338.837,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1339.338,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
⚡ Gentle speed sync: 0.99x to fix 674ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1339.588,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1339.838,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1340.089,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
⚡ Gentle speed sync: 0.99x to fix 675ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1340.339,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1340.589,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
⚡ Gentle speed sync: 0.99x to fix 726ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1340.589,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1341.09,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
⚡ Gentle speed sync: 0.99x to fix 776ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1341.549,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1341.549,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1341.799,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
⚡ Gentle speed sync: 0.99x to fix 644ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 MPV: Frame ready! Calling layer.update() (throttled)
 MPV Event: 18
 MPV Event: 17
🏁 MPV: Playback finished (EOF - reason: 0)
🏁 MPV: Setting playbackFinished = true
🏁 MPV: playbackFinished is now true
🎬 MPVPlayerView: onChange triggered - playbackFinished = true
🎬 MPVPlayerView: Playback finished, triggering callback
🎬 MPVPlayerView: onPlaybackFinished callback exists: true
🎬 MPVPlayerView: Callback invoked
🎬 AppState.handleMovieFinished() called
🎬   isEventPlayback: false
🎬   currentWatchPartyRoom: RLZ8
🎬   currentView: player
🎬 Calling exitPlayer(keepRoomState: true)...
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1342.091,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
❌ RedLemon: NOT showing MPVPlayerView
   isResolvingStream: false
   streamError: nil
   selectedStream: NIL
🎬 Stopping CVDisplayLink...
🎬 CVDisplayLink stopped and released
🎬 MPVViewLayer uniniting...
🧹 Freeing render context on OpenGL thread...
🎬 MPVViewLayer cleanup complete
📝 Stopped watch history tracking
⏱️ Invalidating all active timers
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1342.091,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
✅ Player exited (Room state preserved)
🎬 exitPlayer() completed
🔄 Movie finished - returning to persistent lobby
🎬 MPVLayerHostView deinit
⚡ Gentle speed sync: 0.99x to fix 585ms drift
⚡ Playback speed adjusted to 0.99x for sync
▶️ Playing
 MPV Event: 18
🧹 Cleaning up MPV player...
🚫 Ignoring remote update (recent local action)
❌ RedLemon: NOT showing MPVPlayerView
   isResolvingStream: false
   streamError: nil
   selectedStream: NIL
📨 Received: {"ref":"5","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:global-presence"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"4db90502-d48a-11f0-9883-0a58a9feac02":{"metas":[{"phx_ref":"GH9gCFt7p85JN1wK","phx_ref_prev":"GH9f_0mQyVNJN_3E","last_seen":"2025-12-08T23:06:07Z","status":"online","user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{"4db90502-d48a-11f0-9883-0a58a9feac02":{"metas":[{"phx_ref":"GH9f_0mQyVNJN_3E","phx_ref_prev":"GH9f9r3PcLxJNz8M","last_seen":"2025-12-08T23:05:28Z","room_id":"RLZ8","started_at":"2025-12-08T23:05:28Z","status":"online","user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho","watching_id":"tt0121955","watching_title":"South Park - S28E01: Twisted Christian","watching_type":"series"}]}}},"topic":"realtime:global-presence"}
🎭 Lobby: Connecting to room RLZ8...
 MPV Event: 17
📡 SocialService: Updated status - Watching: Nothing
🗑️ Invalidated all active timers
🛑 Cancelling 6 MPV observer tasks...
🔌 Disconnecting realtime manager...
🧹 Cleaning up Realtime channel for room: RLZ8
🔄 Untracking presence...
✅ Presence untracked
🔄 Leaving channel...
🔌 Setting up Realtime channel: watch-party:RLZ8
   Role: Guest
   User ID: 656DAA91-33B4-4688-9135-C982EA52D7C9
📡 Connection state: connecting
ℹ️ Already joined channel watch-party:RLZ8, skipping join
✅ Channel left
🔄 Disconnecting WebSocket...
🔌 Disconnecting from Supabase Realtime
✅ Disconnected from Supabase Realtime
✅ WebSocket disconnected
✅ Realtime channel cleanup complete
❌ Heartbeat failed: CancellationError()
📡 Connection state: disconnected
📡 Connection state: disconnected
📡 Connection state: disconnected
📡 Connection state: disconnected
📡 Connection state: connected
✅ Realtime channel setup complete
[ INFO ] GET /api/metadata/meta/series/tt0121955 [request-id: 3C7F3F0F-04D5-40A5-BD30-64C6D8F4089E]
2025-12-08 18:06:08.121 RedLemon[19331:167893] ⚠️ SupabaseClient: User already in room (409), proceeding...
2025-12-08 18:06:08.130 RedLemon[19331:167591] ✅ Guest joined room RLZ8 in database
2025-12-08 18:06:08.732 RedLemon[19331:167747] 📤 Realtime: Sending message type: chat, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:06:08.733 RedLemon[19331:167747]    Payload keys: senderId, chatText, type, timestamp, chatUsername, position
2025-12-08 18:06:08.734 RedLemon[19331:167908] ✅ Realtime: Message broadcast complete
2025-12-08 18:06:08.786 RedLemon[19331:167893] 📨 Realtime: Received broadcast message
2025-12-08 18:06:08.786 RedLemon[19331:167893]    Payload keys: type, chatUsername, chatText, position, timestamp, senderId
2025-12-08 18:06:08.787 RedLemon[19331:167893] ✅ Realtime: Decoded message type: chat, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:06:08.787 RedLemon[19331:167893] 📞 Realtime: Invoking syncCallback for message type: chat
2025-12-08 18:06:08.787 RedLemon[19331:167893] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:06:08.808 RedLemon[19331:167591] 👋 Received: Guest 'ursinho' joined room RLZ8
2025-12-08 18:06:08.975 RedLemon[19331:167591] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:06:08.976 RedLemon[19331:167591] 👋 lemontom left room
2025-12-08 18:06:08.976 RedLemon[19331:167591] 👋 ursinho left room
2025-12-08 18:06:08.976 RedLemon[19331:167591] 👋 ursinho left room
2025-12-08 18:06:10.978 RedLemon[19331:167591] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:06:10.978 RedLemon[19331:167591] 👋 lemontom left room
2025-12-08 18:06:13.221 RedLemon[19331:167591] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:06:15.728 RedLemon[19331:167591] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:06:17.936 RedLemon[19331:167591] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:06:20.561 RedLemon[19331:167591] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:06:22.961 RedLemon[19331:167591] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:06:25.345 RedLemon[19331:167591] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:06:27.682 RedLemon[19331:167591] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:06:29.987 RedLemon[19331:167591] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
✅ Realtime manager disconnected
🛑 Stopping MPV playback...
🛑 Stopping MPV playback...
✅ Lobby: Connected to Realtime
🔍 [DEBUG] Creating MediaItem from CinemetaMeta
🔍 [DEBUG] meta.itemId: tt0121955
🔍 [DEBUG] meta.type: series
🔍 [DEBUG] meta.name: South Park
🔍 [DEBUG] Successfully created MediaItem from meta: South Park
✅ MPV stop completed with clean event loop exit
❌ Supabase error (409): {"code":"23505","details":null,"hint":null,"message":"duplicate key value violates unique constraint \"room_participants_pkey\""}
✅ Lobby: Loaded metadata for South Park
🔌 Setting up Realtime channel: watch-party:RLZ8
   Role: Guest
   User ID: 656DAA91-33B4-4688-9135-C982EA52D7C9
📡 Connection state: connecting
🔌 Connecting to Supabase Realtime: wss://nhvsojszwfvcinkyvzmf.supabase.co/realtime/v1/websocket
✅ Connected to Supabase Realtime
📡 Connection state: connected
📡 Connection state: connected
📡 Connection state: connected
📡 Connection state: connected
📡 Connection state: connected
🛑 Event polling task cancelled cleanly
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"43a7253a-d48a-11f0-9964-0a58a9feac02":{"metas":[{"phx_ref":"GH9gCIR1B81JN1gF","phx_ref_prev":"GH9f_yAghtlJNw9N","last_seen":"2025-12-08T23:06:08Z","status":"online","user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}},"leaves":{"43a7253a-d48a-11f0-9964-0a58a9feac02":{"metas":[{"phx_ref":"GH9f_yAghtlJNw9N","phx_ref_prev":"GH9f8tDopFtJNzCN","last_seen":"2025-12-08T23:05:28Z","room_id":"RLZ8","started_at":"2025-12-08T23:05:28Z","status":"online","user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom","watching_id":"tt0121955","watching_title":"South Park - S28E01: Twisted Christian","watching_type":"series"}]}}},"topic":"realtime:global-presence"}
📡 Joined channel: realtime:watch-party:RLZ8
📡 Connection state: connected
✅ Realtime channel setup complete
✅ Lobby: Connected to Realtime
🔄 Lobby: Starting database polling for participants and room state...
💓 Lobby: Starting heartbeat loop...
📨 Received: {"ref":"A9D82DBB-2466-4F50-8F1E-693B5485010C","event":"phx_reply","payload":{"status":"ok","response":{"postgres_changes":[]}},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"presence_state","payload":{"4eb6de20-d48a-11f0-8f62-0a58a9feac02":{"metas":[{"phx_ref":"GH9f_x0dawGrjWeO","phx_ref_prev":"GH9f9yD7fDurjSkB","is_host":true,"joined_at":1765235128.189964,"user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]},"5e655d1a-d48a-11f0-93f3-0a58a9feac02":{"metas":[{"phx_ref":"GH9f_0Z39YHH7k9D","phx_ref_prev":"GH9f_UEjo9LH7tCQ","is_host":false,"joined_at":1765235128.8732471,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":"11","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"7b54778a-d48a-11f0-954d-0a58a9feac02":{"metas":[{"phx_ref":"GH9gCI6I6zVubOCG","is_host":false,"joined_at":1765235168.731629,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{}},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"chatText":"LOBBY_JOIN","chatUsername":"ursinho","position":0,"senderId":"656DAA91-33B4-4688-9135-C982EA52D7C9","timestamp":0,"type":"chat"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{},"leaves":{"5e655d1a-d48a-11f0-93f3-0a58a9feac02":{"metas":[{"phx_ref":"GH9f_0Z39YHH7k9D","phx_ref_prev":"GH9f_UEjo9LH7tCQ","is_host":false,"joined_at":1765235128.8732471,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}}},"topic":"realtime:watch-party:RLZ8"}
🔍 Supabase Response for /rooms: [{"id":"RLZ8","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":"aee274298ef758ec203a856e174a683a41e0d859","imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T23:04:53.40256","last_activity":"2025-12-08T23:06:08","season":28,"episode":1,"selected_quality":"1080p","selected_file_idx":null,"unlocked_stream_url":"https://chi8-4.download.real-debrid.com/d/VZ2PRLX3WSGJY40/South.Park.S28E01.Twisted.Christian.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv","description":"south park marathon test 2"}]
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{},"leaves":{"4eb6de20-d48a-11f0-8f62-0a58a9feac02":{"metas":[{"phx_ref":"GH9f_x0dawGrjWeO","phx_ref_prev":"GH9f9yD7fDurjSkB","is_host":true,"joined_at":1765235128.189964,"user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}}},"topic":"realtime:watch-party:RLZ8"}
